report_date,state,cases,case_rate,new_cases,case_avg,deaths,mortality_rate,new_deaths,deaths_avg,case_fatality_rate
2020-05-15,Oklahoma,5086,129.80658920298092,124,94.57142857142857,285,7.2738651047679035,1,2.7142857142857144,5.603617774282343
2020-05-16,Arkansas,4447,148.69572748055538,123,122,98,3.2768565984021647,0,1.4285714285714286,2.2037328536091745
2020-05-16,Illinois,92669,722.762716397313,2141,2390.5714285714284,4149,32.35971587405121,74,112.42857142857143,4.477225393605197
2020-05-16,Kansas,8059,277.0581165411156,53,162.28571428571428,189,6.497578362857779,2,2.4285714285714284,2.3452041196178186
2020-05-16,Missouri,10794,177.23957490087952,227,151,593,9.737175089514688,14,14.428571428571429,5.493792847878451
2020-05-16,Oklahoma,5237,133.66046159182284,151,106.71428571428571,288,7.350432105870724,3,2.5714285714285716,5.499331678441856
2020-05-17,Arkansas,4627,154.71444368170222,180,106,98,3.2768565984021647,0,1,2.118003025718608
2020-05-17,Illinois,94360,735.951503946848,1691,2397.4285714285716,4198,32.74188653633816,49,110.28571428571429,4.4489190334887665
2020-05-17,Kansas,8066,277.2987675915918,7,145.85714285714286,189,6.497578362857779,0,2.4285714285714284,2.343168856930325
2020-05-17,Missouri,11069,181.75512827291413,275,166.14285714285714,601,9.868536642155695,8,14.142857142857142,5.429578101002801
2020-05-17,Oklahoma,5310,135.52359195199145,73,103,288,7.350432105870724,0,2.2857142857142856,5.423728813559322
2020-05-18,Arkansas,4683,156.58693316650343,56,110.14285714285714,100,3.343731222859352,2,0.8571428571428571,2.135383301302584
2020-05-18,Illinois,96778,754.8104562205178,2418,2522.1428571428573,4257,33.20205121133671,59,111,4.39872698340532
2020-05-18,Kansas,8439,290.12203070982434,373,182.57142857142858,190,6.531957084354381,1,2.2857142857142856,2.2514515937907333
2020-05-18,Missouri,11225,184.31667854941378,156,171.42857142857142,609,9.999898194796703,8,13.857142857142858,5.425389755011136
2020-05-18,Oklahoma,5398,137.76955731767418,88,112.14285714285714,288,7.350432105870724,0,2,5.335309373842164
2020-05-19,Arkansas,4793,160.26503751164873,110,109.42857142857143,102,3.4106058473165386,2,1,2.1281034842478617
2020-05-19,Illinois,98298,766.6655461526841,1520,2161.4285714285716,4399,34.30956619184172,142,111.71428571428571,4.4751673482675125
2020-05-19,Kansas,8488,291.80658806315785,49,162.28571428571428,193,6.635093248844187,3,2.142857142857143,2.273798303487276
2020-05-19,Missouri,11369,186.6811864969519,144,177.85714285714286,631,10.361142464559475,22,14.714285714285714,5.550180314891371
2020-05-19,Oklahoma,5489,140.09208968445972,91,108.28571428571429,294,7.503566108076363,6,2.2857142857142856,5.356166879212972
2020-05-20,Arkansas,4870,162.83971055325043,77,110.57142857142857,107,3.5777924084595063,5,1.4285714285714286,2.1971252566735116
2020-05-20,Illinois,100713,785.5011002225402,2415,2262.714285714286,4547,35.4638775799737,148,104.57142857142857,4.51480940891444
2020-05-20,Kansas,8661,297.75410688207,173,158.42857142857142,197,6.772608134830595,4,2.5714285714285716,2.2745641380902897
2020-05-20,Missouri,11510,188.9964338622497,141,163,643,10.558184793520986,12,13.571428571428571,5.5864465682015645
2020-05-20,Oklahoma,5532,141.18955003360017,43,97.14285714285714,299,7.6311777765810636,5,3,5.404916847433117
2020-05-21,Arkansas,5307,177.4518159971458,437,153.71428571428572,110,3.678104345145287,3,1.7142857142857142,2.0727341247409083
2020-05-21,Illinois,102995,803.299333923332,2282,2130.5714285714284,4634,36.14242549056479,87,98.42857142857143,4.499247536288169
2020-05-21,Kansas,8771,301.5357662466962,110,157.57142857142858,199,6.8413655778238,2,2.5714285714285716,2.268840497092692
2020-05-21,Missouri,11657,191.4102023920282,147,166.71428571428572,670,11.001530033684386,27,15.142857142857142,5.747619456120786
2020-05-21,Oklahoma,5680,144.96685542133926,148,102.57142857142857,304,7.758789445085763,5,2.857142857142857,5.352112676056338
2020-05-22,Arkansas,5468,182.83522326594937,161,163.42857142857142,113,3.7784162818310674,3,2.142857142857143,2.0665691294806146
2020-05-22,Illinois,105710,824.4747083745368,2715,2168.8571428571427,4740,36.969162025307966,106,95,4.483965566171602
2020-05-22,Kansas,9068,311.746246531187,297,151.71428571428572,200,6.875744299320401,1,1.8571428571428572,2.205558006175562
2020-05-22,Missouri,11797,193.70902956324582,140,175.71428571428572,680,11.165731974485645,10,14.428571428571429,5.76417733322031
2020-05-22,Oklahoma,5849,149.28012981679814,169,109,307,7.835356446188584,3,3.142857142857143,5.248760471875534
2020-05-23,Arkansas,5627,188.15175591029572,159,168.57142857142858,115,3.8452909062882545,2,2.4285714285714284,2.043717789230496
2020-05-23,Illinois,108100,843.1152774126141,2390,2204.4285714285716,4817,37.56971592318744,77,95.42857142857143,4.456059204440333
2020-05-23,Kansas,9119,313.49956132751373,51,151.42857142857142,200,6.875744299320401,0,1.5714285714285714,2.193222941111964
2020-05-23,Missouri,11922,195.76155382326158,125,161.14285714285714,685,11.247832944886275,5,13.142857142857142,5.7456802549907735
2020-05-23,Oklahoma,5960,152.11310885760247,111,103.28571428571429,311,7.937445780992344,4,3.2857142857142856,5.218120805369128
2020-05-24,Arkansas,5772,193.00016618344176,145,163.57142857142858,116,3.8787282185168483,1,2.5714285714285716,2.0097020097020097
2020-05-24,Illinois,110541,862.1536159155205,2441,2311.5714285714284,4884,38.092275808355296,67,98,4.418270144109425
2020-05-24,Kansas,9135,314.04962087145935,16,152.71428571428572,200,6.875744299320401,0,1.5714285714285714,2.1893814997263275
2020-05-24,Missouri,12114,198.91423108664574,192,149.28571428571428,689,11.31351372120678,4,12.571428571428571,5.6876341423146775
2020-05-24,Oklahoma,6037,154.07832855257487,77,103.85714285714286,311,7.937445780992344,0,3.2857142857142856,5.1515653470266685
2020-05-25,Arkansas,5870,196.27702278184395,98,169.57142857142858,117,3.9121655307454413,1,2.4285714285714284,1.9931856899488927
2020-05-25,Illinois,112248,875.4671938853941,1707,2210,4912,38.31065904394783,28,93.57142857142857,4.376024517140617
2020-05-25,Kansas,9272,318.75950571649383,137,119,201,6.910123020817004,1,1.5714285714285714,2.1678170836928388
2020-05-25,Missouri,12296,201.90270640922867,182,153,694,11.39561469160741,5,12.142857142857142,5.644111906310996
2020-05-25,Oklahoma,6090,155.43101223872466,53,98.85714285714286,313,7.988490448394224,2,3.5714285714285716,5.139573070607553
2020-05-26,Arkansas,6006,200.82449724493264,136,173.28571428571428,119,3.979040155202629,2,2.4285714285714284,1.9813519813519813
2020-05-26,Illinois,113486,885.1228526590928,1238,2169.714285714286,4960,38.68503030496361,48,80.14285714285714,4.3705831556315315
2020-05-26,Kansas,9352,321.50980343622194,80,123.42857142857143,204,7.01325918530681,3,1.5714285714285714,2.1813515825491874
2020-05-26,Missouri,12437,204.21795377452645,141,152.57142857142858,698,11.461295467927913,4,9.571428571428571,5.6122859210420515
2020-05-26,Oklahoma,6137,156.63056192266887,47,92.57142857142857,318,8.116102116898924,5,3.4285714285714284,5.181684862310576
2020-05-27,Arkansas,6096,203.83385534550607,90,175.14285714285714,120,4.012477467431221,1,1.8571428571428572,1.968503937007874
2020-05-27,Illinois,114612,893.9049784904212,1126,1985.5714285714287,5118,39.91733570580721,158,81.57142857142857,4.465500994660245
2020-05-27,Kansas,9453,324.9820543073788,101,113.14285714285714,207,7.1163953497966155,3,1.4285714285714286,2.18978102189781
2020-05-27,Missouri,12624,207.28853006750998,187,159.14285714285714,705,11.576236826488794,7,8.857142857142858,5.584600760456274
2020-05-27,Oklahoma,6229,158.97861662315535,92,99.57142857142857,322,8.218191451702683,4,3.2857142857142856,5.169369080109167
2020-05-28,Arkansas,6339,211.9591222170543,243,147.42857142857142,125,4.17966402857419,5,2.142857142857143,1.9719198611768418
2020-05-28,Illinois,116128,905.7288708175028,1516,1876.142857142857,5225,40.751871641821545,107,84.42857142857143,4.49934554973822
2020-05-28,Kansas,9513,327.04477759717486,60,106,209,7.185152792789819,2,1.4285714285714286,2.1969935877220648
2020-05-28,Missouri,12815,210.42478713681405,191,165.42857142857142,715,11.740438767290055,10,6.428571428571429,5.579399141630901
2020-05-28,Oklahoma,6270,160.02503230489387,41,84.28571428571429,326,8.320280786506444,4,3.142857142857143,5.199362041467304
2020-05-29,Arkansas,6584,220.1512637130597,245,159.42857142857142,132,4.4137252141743435,7,2.7142857142857144,2.0048602673147022
2020-05-29,Illinois,117794,918.7226733352587,1666,1726.2857142857142,5308,41.39922194732799,83,81.14285714285714,4.5061717914325
2020-05-29,Kansas,9826,337.80531742561135,313,108.28571428571429,209,7.185152792789819,0,1.2857142857142858,2.1270099735395886
2020-05-29,Missouri,12949,212.6250931435509,134,164.57142857142858,740,12.150943619293203,25,8.571428571428571,5.714727005946405
2020-05-29,Oklahoma,6338,161.7605509965578,68,69.85714285714286,329,8.396847787609264,3,3.142857142857143,5.19091195960871
2020-05-30,Arkansas,6817,227.942157462322,233,170,133,4.447162526402938,1,2.5714285714285716,1.9510048408390788
2020-05-30,Illinois,119290,930.3905776369171,1496,1598.5714285714287,5368,41.86718602359771,60,78.71428571428571,4.4999580853382515
2020-05-30,Kansas,9847,338.52727057703993,21,104,209,7.185152792789819,0,1.2857142857142858,2.122473849903524
2020-05-30,Missouri,13118,215.4001059430922,169,170.85714285714286,782,12.840591770658493,42,13.857142857142858,5.961274584540326
2020-05-30,Oklahoma,6418,163.802337692633,80,65.42857142857143,334,8.524459456113965,5,3.2857142857142856,5.204113430975381
2020-05-31,Arkansas,7065,236.2346108950132,248,184.71428571428572,133,4.447162526402938,0,2.4285714285714284,1.8825194621372967
2020-05-31,Illinois,120588,940.5142004868853,1298,1435.2857142857142,5426,42.319551297325106,58,77.42857142857143,4.499618535841045
2020-05-31,Kansas,9878,339.59301094343465,31,106.14285714285714,211,7.253910235783024,2,1.5714285714285714,2.136059931160154
2020-05-31,Missouri,13297,218.33932068343475,179,169,784,12.873432158818746,2,13.571428571428571,5.896066781980898
2020-05-31,Oklahoma,6506,166.04830305831572,88,67,334,8.524459456113965,0,3.2857142857142856,5.133722717491547
2020-06-01,Arkansas,7254,242.55426290621736,189,197.71428571428572,133,4.447162526402938,0,2.2857142857142856,1.833471188309898
2020-06-01,Illinois,121666,948.921955057198,1078,1345.4285714285713,5458,42.569132138002296,32,78,4.486051978367005
2020-06-01,Kansas,10103,347.3282232801701,225,118.71428571428571,212,7.288288957279626,1,1.5714285714285714,2.098386617836286
2020-06-01,Missouri,13523,222.05028454554324,226,175.28571428571428,786,12.906272546978997,2,13.142857142857142,5.812319751534423
2020-06-01,Oklahoma,6573,167.7582994162787,67,69,334,8.524459456113965,0,3,5.081393579796136
2020-06-02,Arkansas,7615,254.62513262073963,361,229.85714285714286,136,4.547474463088718,3,2.4285714285714284,1.7859487852921865
2020-06-02,Illinois,123244,961.2294102630918,1578,1394,5567,43.41926687655895,109,86.71428571428571,4.517055597027036
2020-06-02,Kansas,10143,348.70337214003416,40,113,227,7.803969779728656,15,3.2857142857142856,2.237996647934536
2020-06-02,Missouri,13822,226.95992257550085,299,197.85714285714286,797,13.086894681860382,11,14.142857142857142,5.766169874113731
2020-06-02,Oklahoma,6692,170.79545712669056,119,79.28571428571429,339,8.652071124618663,5,3,5.065750149432158
2020-06-03,Arkansas,7818,261.4129070031441,203,246,142,4.748098336460279,6,3.142857142857143,1.816321309797902
2020-06-03,Illinois,124279,969.3017905787445,1035,1381,5665,44.183608201132834,98,78.14285714285714,4.558292229580219
2020-06-03,Kansas,10281,353.4476357065652,138,118.28571428571429,227,7.803969779728656,0,2.857142857142857,2.2079564244723278
2020-06-03,Missouri,14020,230.2111210033658,198,199.42857142857142,801,13.152575458180886,4,13.714285714285714,5.713266761768901
2020-06-03,Oklahoma,6805,173.6794808348968,113,82.28571428571429,341,8.703115792020546,2,2.7142857142857144,5.011021307861866
2020-06-04,Arkansas,8193,273.9518990888667,375,264.85714285714283,151,5.049034146517621,9,3.7142857142857144,1.8430367386793605
2020-06-04,Illinois,125149,976.0872696846554,870,1288.7142857142858,5772,45.01814413714717,107,78.14285714285714,4.612102373970227
2020-06-04,Kansas,10332,355.20095050289194,51,117,230,7.907105944218461,3,3,2.2260936895083234
2020-06-04,Missouri,14286,234.5788926286793,266,210.14285714285714,806,13.234676428581515,5,13,5.641887162256755
2020-06-04,Oklahoma,6907,176.28275887239266,102,91,344,8.779682793123365,3,2.5714285714285716,4.980454611263935
2020-06-05,Arkansas,8407,281.10748390578567,214,260.42857142857144,152,5.082471458746214,1,2.857142857142857,1.8080171285833235
2020-06-05,Illinois,126317,985.1969703693727,1168,1217.5714285714287,5834,45.50170701595921,62,75.14285714285714,4.61853907233389
2020-06-05,Kansas,10493,360.73592466384486,161,95.28571428571429,233,8.010242108708269,3,3.4285714285714284,2.2205279710283046
2020-06-05,Missouri,14515,238.33911707302815,229,223.71428571428572,816,13.398878369382775,10,10.857142857142858,5.62177058215639
2020-06-05,Oklahoma,7004,178.75842524138386,97,95.14285714285714,345,8.805205126824305,1,2.2857142857142856,4.925756710451171
2020-06-06,Arkansas,8837,295.4855281640809,430,288.57142857142856,154,5.149346083203401,2,3,1.7426728527780921
2020-06-06,Illinois,127251,992.4816111566379,934,1137.2857142857142,5898,46.00086869731358,64,75.71428571428571,4.6349341066082
2020-06-06,Kansas,10517,361.5610139797633,24,95.71428571428571,234,8.04462083020487,1,3.5714285714285716,2.2249690976514214
2020-06-06,Missouri,14659,240.7036250205663,144,220.14285714285714,823,13.513819727943655,7,5.857142857142857,5.614298383245788
2020-06-06,Oklahoma,7060,180.18767592863648,56,91.71428571428571,347,8.856249794226184,2,1.8571428571428572,4.915014164305949
2020-06-07,Arkansas,9162,306.3526546383738,325,299.57142857142856,154,5.149346083203401,0,3,1.68085570836062
2020-06-07,Illinois,128070,998.8693207977196,819,1068.857142857143,5939,46.320644149431224,41,73.28571428571429,4.6373077223393455
2020-06-07,Kansas,10549,362.6611330676546,32,95.85714285714286,234,8.04462083020487,0,3.2857142857142856,2.218219736467912
2020-06-07,Missouri,14985,246.05660829068736,326,241.14285714285714,823,13.513819727943655,0,5.571428571428571,5.492158825492159
2020-06-07,Oklahoma,7151,182.51020829542205,91,92.14285714285714,348,8.881772127927125,1,2,4.866452244441337
2020-06-08,Arkansas,9440,315.6482274379228,278,312.2857142857143,155,5.182783395431995,1,3.142857142857143,1.641949152542373
2020-06-08,Illinois,128819,1004.71107234982,749,1021.8571428571429,5964,46.51562918121027,25,72.28571428571429,4.629751822324347
2020-06-08,Kansas,10724,368.67740932955996,175,88.71428571428571,237,8.147756994694676,3,3.5714285714285716,2.209996270048489
2020-06-08,Missouri,15159,248.91372206062925,174,233.71428571428572,832,13.66160147466479,9,6.571428571428571,5.488488686588825
2020-06-08,Oklahoma,7206,183.91393664897373,55,90.42857142857143,348,8.881772127927125,0,2,4.8293089092422985
2020-06-09,Arkansas,9786,327.2175374690162,346,310.14285714285717,161,5.383407268803556,6,3.5714285714285716,1.6452074391988556
2020-06-09,Illinois,129597,1010.7790065387841,778,907.5714285714286,6059,47.256572301970664,95,70.28571428571429,4.67526254465767
2020-06-09,Kansas,10786,370.80889006234923,62,91.85714285714286,238,8.182135716191278,1,1.5714285714285714,2.206564064528092
2020-06-09,Missouri,15396,252.80530805761913,237,224.85714285714286,854,14.02284574442756,22,8.142857142857142,5.546895297479865
2020-06-09,Oklahoma,7364,187.94646537372225,158,96,353,9.009383796431825,5,2,4.7935904399782725
2020-06-10,Arkansas,10090,337.3824803865086,304,324.57142857142856,165,5.51715651771793,4,3.2857142857142856,1.635282457879088
2020-06-10,Illinois,130165,1015.2090664608041,568,840.8571428571429,6124,47.763533384596194,65,65.57142857142857,4.704797756693427
2020-06-10,Kansas,10931,375.7938046793565,145,92.85714285714286,241,8.285271880681083,3,2,2.2047388162107766
2020-06-10,Missouri,15662,257.17307968293267,266,234.57142857142858,861,14.137787102988444,7,8.571428571428571,5.49738219895288
2020-06-10,Oklahoma,7480,190.90705608303128,116,96.42857142857143,355,9.060428463833704,2,2,4.745989304812834
2020-06-11,Arkansas,10514,351.55990077143224,424,331.57142857142856,171,5.717780391089491,6,2.857142857142857,1.6264028913829178
2020-06-11,Illinois,131007,1021.7761623311225,842,836.8571428571429,6210,48.43428189391613,86,62.57142857142857,4.74020472188509
2020-06-11,Kansas,10984,377.61587691867646,53,93.14285714285714,242,8.319650602177685,1,1.7142857142857142,2.2032046613255645
2020-06-11,Missouri,15924,261.47517053192564,262,234,873,14.334829431949952,12,9.571428571428571,5.482290881688018
2020-06-11,Oklahoma,7626,194.63331680336856,146,102.71428571428571,357,9.111473131235584,2,1.8571428571428572,4.681353265145555
2020-06-12,Arkansas,11247,376.06945063499126,733,405.7142857142857,176,5.884966952232459,5,3.4285714285714284,1.564861740908687
2020-06-12,Illinois,131628,1026.619590520514,621,758.7142857142857,6288,49.04263519306677,78,64.85714285714286,4.777099097456468
2020-06-12,Kansas,11152,383.39150213010555,168,94.14285714285714,242,8.319650602177685,0,1.2857142857142858,2.170014347202296
2020-06-12,Missouri,16111,264.5457468249092,187,228,884,14.51545156683134,11,9.714285714285714,5.4869343926509835
2020-06-12,Oklahoma,7848,200.29927488497725,222,120.57142857142857,359,9.162517798637465,2,2,4.574413863404689
2020-06-13,Arkansas,11774,393.6909141794601,527,419.57142857142856,177,5.918404264461052,1,3.2857142857142856,1.5033123832172584
2020-06-13,Illinois,132256,1031.5176145188038,628,715,6310,49.21422202103234,22,58.857142857142854,4.771050084684249
2020-06-13,Kansas,11195,384.86978715445946,43,96.85714285714286,244,8.38840804517089,2,1.4285714285714286,2.1795444394819117
2020-06-13,Missouri,16327,268.09250874621637,216,238.28571428571428,890,14.613972731312096,6,9.571428571428571,5.451093281068169
2020-06-13,Oklahoma,8073,206.04179996768875,225,144.71428571428572,359,9.162517798637465,0,1.7142857142857142,4.446921838226186
2020-06-14,Arkansas,12161,406.6311540119258,387,428.42857142857144,179,5.98527888891824,2,3.5714285714285716,1.471918427760875
2020-06-14,Illinois,132858,1036.2128540840433,602,684,6331,49.37800944772673,21,56,4.765238073732857
2020-06-14,Kansas,11247,386.65748067228276,52,99.71428571428571,244,8.38840804517089,0,1.4285714285714286,2.1694674135324976
2020-06-14,Missouri,16384,269.02845980878357,57,199.85714285714286,890,14.613972731312096,0,9.571428571428571,5.43212890625
2020-06-14,Oklahoma,8231,210.07432869243726,158,154.28571428571428,359,9.162517798637465,0,1.5714285714285714,4.361559956262909
2020-06-15,Arkansas,12573,420.40732665010626,412,447.57142857142856,182,6.08559082560402,3,3.857142857142857,1.4475463294360933
2020-06-15,Illinois,133386,1040.3309379552168,528,652.4285714285714,6362,49.61979088713276,31,56.857142857142854,4.769616001679337
2020-06-15,Kansas,11516,395.90535675486876,269,113.14285714285714,246,8.457165488164094,2,1.2857142857142858,2.136158388329281
2020-06-15,Missouri,16712,274.4142834670649,328,221.85714285714286,895,14.696073701712725,5,9,5.355433221637147
2020-06-15,Oklahoma,8417,214.82148276081207,186,173,359,9.162517798637465,0,1.5714285714285714,4.26517761672805
2020-06-16,Arkansas,12795,427.830409964854,222,429.85714285714283,188,6.286214698975582,6,3.857142857142857,1.469323954669793
2020-06-16,Illinois,134005,1045.1587673420663,619,629.7142857142857,6427,50.126751969758296,65,52.57142857142857,4.796089698145591
2020-06-16,Kansas,11569,397.7274289941886,53,111.85714285714286,246,8.457165488164094,0,1.1428571428571428,2.1263722015731696
2020-06-16,Missouri,16930,277.9938857765323,218,219.14285714285714,903,14.827435254353732,8,7,5.333727111636149
2020-06-16,Oklahoma,8645,220.6405748446264,228,183,363,9.264607133441224,4,1.4285714285714286,4.198958935801041
2020-06-17,Arkansas,13215,441.87408110086335,420,446.42857142857144,197,6.587150509032923,9,4.571428571428571,1.4907302307983352
2020-06-17,Illinois,134555,1049.4484380412052,550,627.1428571428571,6506,50.74290467018008,79,54.57142857142857,4.835197502879864
2020-06-17,Kansas,11801,405.70329238140033,232,124.28571428571429,248,8.525922931157298,2,1,2.101516820608423
2020-06-17,Missouri,17151,281.62274866824015,221,212.71428571428572,924,15.172259330036377,21,9,5.3874409655413675
2020-06-17,Oklahoma,8903,227.22533693946895,258,203.28571428571428,364,9.290129467142165,1,1.2857142857142858,4.088509491182747
2020-06-18,Arkansas,13493,451.16965390041236,278,425.57142857142856,208,6.9549609435474515,11,5.285714285714286,1.541540057807752
2020-06-18,Illinois,135220,1054.6350398865281,665,601.8571428571429,6556,51.13287473373819,50,49.42857142857143,4.848395207809496
2020-06-18,Kansas,11886,408.6254837086115,85,128.85714285714286,252,8.663437817143706,4,1.4285714285714286,2.1201413427561837
2020-06-18,Missouri,17488,287.1563540732426,337,223.42857142857142,963,15.81264689916129,39,12.857142857142858,5.506633119853614
2020-06-18,Oklahoma,9354,238.73590943859287,451,246.85714285714286,366,9.341174134544044,2,1.2857142857142858,3.9127645926876204
2020-06-19,Arkansas,14098,471.39922779871137,605,407.2857142857143,214,7.155584816919013,6,5.428571428571429,1.5179458079160164
2020-06-19,Illinois,135917,1060.071222572528,697,612.7142857142857,6597,51.45265018585584,41,44.142857142857146,4.853697477136782
2020-06-19,Kansas,12168,418.3202831706532,282,145.14285714285714,254,8.73219526013691,2,1.7142857142857142,2.0874424720578566
2020-06-19,Missouri,17780,291.95105074463936,292,238.42857142857142,973,15.976848839962548,10,12.714285714285714,5.47244094488189
2020-06-19,Oklahoma,9706,247.71977090132378,352,265.42857142857144,367,9.366696468244983,1,1.1428571428571428,3.781166288893468
2020-06-20,Arkansas,14582,487.5828869173506,484,401.14285714285717,224,7.489957939204948,10,6.714285714285714,1.5361404471265945
2020-06-20,Illinois,136535,1064.891252558106,618,611.2857142857143,6642,51.80362324305812,45,47.42857142857143,4.864686710367305
2020-06-20,Kansas,12218,420.0392192454833,50,146.14285714285714,257,8.835331424626716,3,1.8571428571428572,2.1034539204452445
2020-06-20,Missouri,18155,298.1086235246866,375,261.14285714285717,975,16.0096892281228,2,12.142857142857142,5.370421371522997
2020-06-20,Oklahoma,10037,256.1676633563349,331,280.57142857142856,368,9.392218801945926,1,1.2857142857142858,3.666434193484109
2020-06-21,Arkansas,14990,501.2253103066168,408,404.14285714285717,225,7.5233952514335405,1,6.571428571428571,1.5010006671114078
2020-06-21,Illinois,137154,1069.7190819449554,619,613.7142857142857,6661,51.9518118672102,19,47.142857142857146,4.856584569170422
2020-06-21,Kansas,12258,421.4143681053474,40,144.42857142857142,258,8.869710146123317,1,2,2.1047479197258934
2020-06-21,Missouri,18552,304.62744057449663,397,309.7142857142857,975,16.0096892281228,0,12.142857142857142,5.255498059508409
2020-06-21,Oklahoma,10515,268.3673388653842,478,326.2857142857143,369,9.417741135646866,1,1.4285714285714286,3.5092724679029956
2020-06-22,Arkansas,15499,518.2449022309709,509,418,227,7.590269875890728,2,6.428571428571429,1.4646106200400026
2020-06-22,Illinois,137615,1073.314605930961,461,604.1428571428571,6685,52.138997497718094,24,46.142857142857146,4.857755331904225
2020-06-22,Kansas,12576,432.3468015412668,318,151.42857142857142,259,8.90408886761992,1,1.8571428571428572,2.059478371501272
2020-06-22,Missouri,18693,306.9426879397944,141,283,980,16.09179019852343,5,12.142857142857142,5.242604183384154
2020-06-22,Oklahoma,10733,273.93120761218916,218,330.85714285714283,369,9.417741135646866,0,1.4285714285714286,3.4379949687878506
2020-06-23,Arkansas,15995,534.8298090963533,496,457.14285714285717,237,7.924642998176663,10,7,1.4817130353235386
2020-06-23,Illinois,138282,1078.5168065788262,667,611,6721,52.41977594347993,36,42,4.86035781952821
2020-06-23,Kansas,12659,435.20023542548483,83,155.71428571428572,261,8.972846310613123,2,2.142857142857143,2.061774231771862
2020-06-23,Missouri,19103,313.67496751264605,410,310.42857142857144,993,16.30525272156507,13,12.857142857142858,5.1981364183636085
2020-06-23,Oklahoma,11028,281.46029605396643,295,340.42857142857144,371,9.468785803048744,2,1.1428571428571428,3.3641639463184623
2020-06-24,Arkansas,16644,556.5306247327105,649,489.85714285714283,240,8.024954934862443,3,6.142857142857143,1.4419610670511895
2020-06-24,Illinois,139025,1084.3117617232995,743,638.5714285714286,6782,52.89553942102081,61,39.42857142857143,4.8782593058802375
2020-06-24,Kansas,13110,450.70503882045233,451,187,261,8.972846310613123,0,1.8571428571428572,1.9908466819221968
2020-06-24,Missouri,19427,318.9951103946068,324,325.14285714285717,1001,16.436614274206075,8,11,5.152622638595769
2020-06-24,Oklahoma,11509,293.7365385641186,481,372.2857142857143,372,9.494308136749686,1,1.1428571428571428,3.2322530193761403
2020-06-25,Arkansas,17127,572.6808465391211,483,519.1428571428571,240,8.024954934862443,0,4.571428571428571,1.4012961989840602
2020-06-25,Illinois,139935,1091.4092168800569,910,673.5714285714286,6820,53.19191666932497,38,37.714285714285715,4.873691356701325
2020-06-25,Kansas,13207,454.0397748056227,97,188.71428571428572,263,9.041603753606328,2,1.5714285714285714,1.9913682138260014
2020-06-25,Missouri,20076,329.65181635260853,649,369.7142857142857,1006,16.518715244606703,5,6.142857142857143,5.0109583582386925
2020-06-25,Oklahoma,11947,304.91532072513036,438,370.42857142857144,375,9.570875137852504,3,1.2857142857142858,3.138863312965598
2020-06-26,Arkansas,18041,603.2425499160556,914,563.2857142857143,249,8.325890744919786,9,5,1.3801895682057534
2020-06-26,Illinois,140759,1097.8359235274945,824,691.7142857142857,6858,53.48829391762912,38,37.285714285714285,4.8721573753720895
2020-06-26,Kansas,13729,471.98546742684897,522,223,266,9.144739918096134,3,1.7142857142857142,1.937504552407313
2020-06-26,Missouri,20567,337.71413164595043,491,398.14285714285717,1019,16.732177767648345,13,6.571428571428571,4.954538824330238
2020-06-26,Oklahoma,12343,315.02216487070257,396,376.7142857142857,377,9.621919805254386,2,1.4285714285714286,3.0543627967268896
2020-06-27,Arkansas,18577,621.1649492705818,536,570.7142857142857,259,8.660263867205721,10,5,1.3941971254777414
2020-06-27,Illinois,141483,1103.4826900478158,724,706.8571428571429,6882,53.675479548137005,24,34.285714285714285,4.864188630436166
2020-06-27,Kansas,13767,473.2918588437198,38,221.28571428571428,269,9.24787608258594,3,1.7142857142857142,1.953947846299121
2020-06-27,Missouri,20909,343.32983802135345,342,393.42857142857144,1021,16.765018155808594,2,6.571428571428571,4.883064708976995
2020-06-27,Oklahoma,12642,322.65334264728364,299,372.14285714285717,384,9.800576141160965,7,2.2857142857142856,3.0374940673943995
2020-06-28,Arkansas,19106,638.8532874395077,529,588,264,8.827450428348687,5,5.571428571428571,1.3817648906102795
2020-06-28,Illinois,142064,1108.014142186361,581,701.4285714285714,6897,53.79247056720444,15,33.714285714285715,4.8548541502421445
2020-06-28,Kansas,14016,481.8521604963737,249,251.14285714285714,272,9.351012247075746,3,2,1.9406392694063925
2020-06-28,Missouri,21254,348.9948049789969,345,386,1023,16.797858543968847,2,6.857142857142857,4.813211630751859
2020-06-28,Oklahoma,12944,330.36108742496754,302,347,385,9.826098474861904,1,2.2857142857142856,2.974351050679852
2020-06-29,Arkansas,19526,652.896958575517,420,575.2857142857143,265,8.860887740577283,1,5.428571428571429,1.3571648058998258
2020-06-29,Illinois,142832,1114.0040823626132,768,745.2857142857143,6914,53.92506038881419,17,32.714285714285715,4.840651954744035
2020-06-29,Kansas,14568,500.829214762498,552,284.57142857142856,276,9.488527133062155,4,2.4285714285714284,1.8945634266886324
2020-06-29,Missouri,21748,357.10638085457913,494,436.42857142857144,1026,16.847119126209225,3,6.571428571428571,4.717675188523083
2020-06-29,Oklahoma,13172,336.18017950878186,228,348.42857142857144,385,9.826098474861904,0,2.2857142857142856,2.9228666869116307
2020-06-30,Arkansas,20056,670.6187340566717,530,580.1428571428571,270,9.028074301720249,5,4.714285714285714,1.3462305544475468
2020-06-30,Illinois,143608,1120.056417749035,776,760.8571428571429,6935,54.08884781550859,21,30.571428571428573,4.829118154977439
