report_date,geoid,short_name,full_name,confirmed,confirmed_rate,new_confirmed,confirmed_avg,deaths,mortality_rate,new_deaths,deaths_avg,case_fatality_rate
2020-04-11,28140,Kansas City,"Kansas City, MO-KS Metro Area",1343,0.6375104906789606,87,79,57,0.027057407273790583,7,5.285714285714286,4.244229337304542
2020-04-12,28140,Kansas City,"Kansas City, MO-KS Metro Area",1399,0.6640932065970705,56,81.85714285714286,58,0.027532098629471115,1,5.142857142857143,4.145818441744103
2020-04-13,28140,Kansas City,"Kansas City, MO-KS Metro Area",1458,0.6920999965822223,59,75.14285714285714,65,0.030854938119234874,7,5.714285714285714,4.458161865569274
2020-04-14,28140,Kansas City,"Kansas City, MO-KS Metro Area",1526,0.7243790087684988,68,80.57142857142857,75,0.03560185167604024,10,5.714285714285714,4.91480996068152
2020-04-15,28140,Kansas City,"Kansas City, MO-KS Metro Area",1592,0.7557086382434142,66,69.57142857142857,79,0.03750061709876239,4,5.571428571428571,4.9623115577889445
2020-04-16,28140,Kansas City,"Kansas City, MO-KS Metro Area",1674,0.794633329409218,82,72.57142857142857,88,0.04177283929988721,9,6.142857142857143,5.256869772998805
2020-04-17,28140,Kansas City,"Kansas City, MO-KS Metro Area",1740,0.8259629588841335,66,69.14285714285714,92,0.04367160472260936,4,6,5.287356321839081
2020-04-18,28140,Kansas City,"Kansas City, MO-KS Metro Area",1784,0.8468493785340772,44,63,95,0.04509567878965097,3,5.428571428571429,5.325112107623318
2020-04-19,28140,Kansas City,"Kansas City, MO-KS Metro Area",1806,0.857292588359049,22,58.142857142857146,102,0.04841851827941472,7,6.285714285714286,5.647840531561462
2020-04-20,28140,Kansas City,"Kansas City, MO-KS Metro Area",1834,0.8705839463181039,28,53.714285714285715,109,0.05174135776917848,7,6.285714285714286,5.9432933478735
2020-04-21,28140,Kansas City,"Kansas City, MO-KS Metro Area",1878,0.8914703659680475,44,50.285714285714285,115,0.0545895059032617,6,5.714285714285714,6.123535676251332
2020-04-22,28140,Kansas City,"Kansas City, MO-KS Metro Area",1962,0.9313444398452126,84,52.857142857142854,119,0.05648827132598385,4,5.714285714285714,6.065239551478084
2020-04-23,28140,Kansas City,"Kansas City, MO-KS Metro Area",2021,0.9593512298303642,59,49.57142857142857,121,0.057437654037344917,2,4.714285714285714,5.9871350816427515
2020-04-24,28140,Kansas City,"Kansas City, MO-KS Metro Area",2089,0.9916302420166407,68,49.857142857142854,125,0.05933641946006706,4,4.714285714285714,5.98372426998564
2020-04-25,28140,Kansas City,"Kansas City, MO-KS Metro Area",2164,1.027232093692681,75,54.285714285714285,127,0.060285802171428135,2,4.571428571428571,5.868761552680222
2020-01-24,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-01-25,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-01-26,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-01-27,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-01-28,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-01-29,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-01-30,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-01-31,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-01,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-02,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-03,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-04,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-05,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-06,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-07,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-08,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-09,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-10,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-11,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-12,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-13,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-14,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-15,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-16,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-17,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-18,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-19,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-20,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-21,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-22,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-23,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-24,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-25,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-26,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-27,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-28,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-29,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-03-01,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-03-02,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-03-03,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-03-04,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-03-05,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-03-06,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-03-07,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-03-08,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-03-09,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-03-10,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-03-11,44180,Springfield,"Springfield, MO Metro Area",0,0,0,0,0,0,0,0,NaN
2020-03-12,44180,Springfield,"Springfield, MO Metro Area",1,0.0021794374436070563,1,0.14285714285714285,0,0,0,0,0
2020-03-13,44180,Springfield,"Springfield, MO Metro Area",1,0.0021794374436070563,0,0.14285714285714285,0,0,0,0,0
2020-03-14,44180,Springfield,"Springfield, MO Metro Area",2,0.0043588748872141125,1,0.2857142857142857,0,0,0,0,0
2020-03-15,44180,Springfield,"Springfield, MO Metro Area",2,0.0043588748872141125,0,0.2857142857142857,0,0,0,0,0
2020-03-16,44180,Springfield,"Springfield, MO Metro Area",3,0.006538312330821168,1,0.42857142857142855,0,0,0,0,0
2020-03-17,44180,Springfield,"Springfield, MO Metro Area",4,0.008717749774428225,1,0.5714285714285714,0,0,0,0,0
2020-03-18,44180,Springfield,"Springfield, MO Metro Area",4,0.008717749774428225,0,0.5714285714285714,0,0,0,0,0
2020-03-19,44180,Springfield,"Springfield, MO Metro Area",6,0.013076624661642337,2,0.7142857142857143,0,0,0,0,0
2020-03-20,44180,Springfield,"Springfield, MO Metro Area",10,0.02179437443607056,4,1.2857142857142858,0,0,0,0,0
2020-03-21,44180,Springfield,"Springfield, MO Metro Area",12,0.026153249323284673,2,1.4285714285714286,0,0,0,0,0
2020-03-22,44180,Springfield,"Springfield, MO Metro Area",12,0.026153249323284673,0,1.4285714285714286,0,0,0,0,0
2020-03-23,44180,Springfield,"Springfield, MO Metro Area",19,0.04140931142853407,7,2.2857142857142856,0,0,0,0,0
2020-03-24,44180,Springfield,"Springfield, MO Metro Area",21,0.04576818631574818,2,2.4285714285714284,1,0.0021794374436070563,1,0.14285714285714285,4.761904761904762
2020-03-25,44180,Springfield,"Springfield, MO Metro Area",25,0.05448593609017641,4,3,3,0.006538312330821168,2,0.42857142857142855,12
2020-03-26,44180,Springfield,"Springfield, MO Metro Area",27,0.05884481097739051,2,3,3,0.006538312330821168,0,0.42857142857142855,11.11111111111111
2020-03-27,44180,Springfield,"Springfield, MO Metro Area",34,0.0741008730826399,7,3.4285714285714284,3,0.006538312330821168,0,0.42857142857142855,8.823529411764707
2020-03-28,44180,Springfield,"Springfield, MO Metro Area",47,0.10243355984953165,13,5,3,0.006538312330821168,0,0.42857142857142855,6.382978723404255
2020-03-29,44180,Springfield,"Springfield, MO Metro Area",48,0.1046129972931387,1,5.142857142857143,3,0.006538312330821168,0,0.42857142857142855,6.25
2020-03-30,44180,Springfield,"Springfield, MO Metro Area",51,0.11115130962395986,3,4.571428571428571,3,0.006538312330821168,0,0.42857142857142855,5.88235294117647
2020-03-31,44180,Springfield,"Springfield, MO Metro Area",62,0.13512512150363748,11,5.857142857142857,3,0.006538312330821168,0,0.2857142857142857,4.838709677419355
2020-04-01,44180,Springfield,"Springfield, MO Metro Area",64,0.1394839963908516,2,5.571428571428571,6,0.013076624661642337,3,0.42857142857142855,9.375
2020-04-02,44180,Springfield,"Springfield, MO Metro Area",68,0.1482017461652798,4,5.857142857142857,6,0.013076624661642337,0,0.42857142857142855,8.823529411764707
2020-04-03,44180,Springfield,"Springfield, MO Metro Area",75,0.16345780827052922,7,5.857142857142857,7,0.015256062105249392,1,0.5714285714285714,9.333333333333334
2020-04-04,44180,Springfield,"Springfield, MO Metro Area",81,0.17653443293217155,6,4.857142857142857,7,0.015256062105249392,0,0.5714285714285714,8.641975308641975
2020-04-05,44180,Springfield,"Springfield, MO Metro Area",80,0.17435499548856448,-1,4.571428571428571,7,0.015256062105249392,0,0.5714285714285714,8.75
2020-04-06,44180,Springfield,"Springfield, MO Metro Area",86,0.1874316201502068,6,5,7,0.015256062105249392,0,0.5714285714285714,8.13953488372093
2020-04-07,44180,Springfield,"Springfield, MO Metro Area",88,0.19179049503742093,2,3.7142857142857144,7,0.015256062105249392,0,0.5714285714285714,7.954545454545454
2020-04-08,44180,Springfield,"Springfield, MO Metro Area",92,0.20050824481184917,4,4,7,0.015256062105249392,0,0.14285714285714285,7.608695652173914
2020-04-09,44180,Springfield,"Springfield, MO Metro Area",93,0.20268768225545622,1,3.5714285714285716,8,0.01743549954885645,1,0.2857142857142857,8.60215053763441
2020-04-10,44180,Springfield,"Springfield, MO Metro Area",92,0.20050824481184917,-1,2.4285714285714284,8,0.01743549954885645,0,0.14285714285714285,8.695652173913043
2020-04-11,44180,Springfield,"Springfield, MO Metro Area",93,0.20268768225545622,1,1.7142857142857142,8,0.01743549954885645,0,0.14285714285714285,8.60215053763441
2020-04-12,44180,Springfield,"Springfield, MO Metro Area",93,0.20268768225545622,0,1.8571428571428572,8,0.01743549954885645,0,0.14285714285714285,8.60215053763441
2020-04-13,44180,Springfield,"Springfield, MO Metro Area",93,0.20268768225545622,0,1,8,0.01743549954885645,0,0.14285714285714285,8.60215053763441
2020-04-14,44180,Springfield,"Springfield, MO Metro Area",98,0.2135848694734915,5,1.4285714285714286,8,0.01743549954885645,0,0.14285714285714285,8.16326530612245
2020-04-15,44180,Springfield,"Springfield, MO Metro Area",102,0.22230261924791972,4,1.4285714285714286,8,0.01743549954885645,0,0.14285714285714285,7.8431372549019605
2020-04-16,44180,Springfield,"Springfield, MO Metro Area",104,0.22666149413513384,2,1.5714285714285714,8,0.01743549954885645,0,0,7.6923076923076925
2020-04-17,44180,Springfield,"Springfield, MO Metro Area",107,0.233199806465955,3,2.142857142857143,8,0.01743549954885645,0,0,7.476635514018691
2020-04-18,44180,Springfield,"Springfield, MO Metro Area",110,0.23973811879677617,3,2.4285714285714284,8,0.01743549954885645,0,0,7.2727272727272725
2020-04-19,44180,Springfield,"Springfield, MO Metro Area",110,0.23973811879677617,0,2.4285714285714284,8,0.01743549954885645,0,0,7.2727272727272725
2020-04-20,44180,Springfield,"Springfield, MO Metro Area",114,0.24845586857120439,4,3,8,0.01743549954885645,0,0,7.017543859649122
2020-04-21,44180,Springfield,"Springfield, MO Metro Area",113,0.24627643112759734,-1,2.142857142857143,8,0.01743549954885645,0,0,7.079646017699115
2020-04-22,44180,Springfield,"Springfield, MO Metro Area",115,0.25063530601481143,2,1.8571428571428572,8,0.01743549954885645,0,0,6.956521739130435
2020-04-23,44180,Springfield,"Springfield, MO Metro Area",114,0.24845586857120439,-1,1.4285714285714286,8,0.01743549954885645,0,0,7.017543859649122
2020-04-24,44180,Springfield,"Springfield, MO Metro Area",116,0.2528147434584185,2,1.2857142857142858,8,0.01743549954885645,0,0,6.896551724137931
2020-04-25,44180,Springfield,"Springfield, MO Metro Area",126,0.27460911789448905,10,2.2857142857142856,8,0.01743549954885645,0,0,6.349206349206349
2020-01-24,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-01-25,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-01-26,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-01-27,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-01-28,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-01-29,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-01-30,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-01-31,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-01,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-02,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-03,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-04,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-05,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-06,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-07,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-08,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-09,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-10,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-11,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-12,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-13,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-14,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-15,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-16,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-17,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-18,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-19,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-20,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-21,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-22,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-23,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-24,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-25,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-26,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-27,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-28,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-29,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-03-01,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-03-02,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-03-03,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-03-04,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-03-05,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-03-06,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-03-07,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-03-08,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-03-09,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-03-10,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-03-11,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-03-12,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-03-13,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-03-14,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-03-15,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-03-16,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-03-17,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-03-18,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-03-19,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-03-20,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-03-21,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-03-22,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-03-23,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",0,0,0,0,0,0,0,0,NaN
2020-03-24,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",1,0.007887741660685128,1,0.14285714285714285,0,0,0,0,0
2020-03-25,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",1,0.007887741660685128,0,0.14285714285714285,0,0,0,0,0
2020-03-26,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",1,0.007887741660685128,0,0.14285714285714285,0,0,0,0,0
2020-03-27,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",3,0.02366322498205539,2,0.42857142857142855,0,0,0,0,0
2020-03-28,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",4,0.03155096664274051,1,0.5714285714285714,0,0,0,0,0
2020-03-29,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",4,0.03155096664274051,0,0.5714285714285714,0,0,0,0,0
2020-03-30,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",4,0.03155096664274051,0,0.5714285714285714,0,0,0,0,0
2020-03-31,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",6,0.04732644996411078,2,0.7142857142857143,0,0,0,0,0
2020-04-01,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",7,0.055214191624795905,1,0.8571428571428571,0,0,0,0,0
2020-04-02,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",7,0.055214191624795905,0,0.8571428571428571,0,0,0,0,0
2020-04-03,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",10,0.0788774166068513,3,1,0,0,0,0,0
2020-04-04,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",10,0.0788774166068513,0,0.8571428571428571,0,0,0,0,0
2020-04-05,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",10,0.0788774166068513,0,0.8571428571428571,0,0,0,0,0
2020-04-06,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",13,0.10254064158890668,3,1.2857142857142858,0,0,0,0,0
2020-04-07,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",16,0.12620386657096205,3,1.4285714285714286,0,0,0,0,0
2020-04-08,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",19,0.14986709155301745,3,1.7142857142857142,0,0,0,0,0
2020-04-09,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",21,0.1656425748743877,2,2,1,0.007887741660685128,1,0.14285714285714285,4.761904761904762
2020-04-10,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",24,0.1893057998564431,3,2,1,0.007887741660685128,0,0.14285714285714285,4.166666666666666
2020-04-11,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",25,0.19719354151712823,1,2.142857142857143,1,0.007887741660685128,0,0.14285714285714285,4
2020-04-12,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",25,0.19719354151712823,0,2.142857142857143,1,0.007887741660685128,0,0.14285714285714285,4
2020-04-13,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",27,0.2129690248384985,2,2,1,0.007887741660685128,0,0.14285714285714285,3.7037037037037033
2020-04-14,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",27,0.2129690248384985,0,1.5714285714285714,1,0.007887741660685128,0,0.14285714285714285,3.7037037037037033
2020-04-15,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",31,0.244519991481239,4,1.7142857142857142,1,0.007887741660685128,0,0.14285714285714285,3.225806451612903
2020-04-16,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",31,0.244519991481239,0,1.4285714285714286,1,0.007887741660685128,0,0,3.225806451612903
2020-04-17,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",33,0.26029547480260923,2,1.2857142857142858,1,0.007887741660685128,0,0,3.0303030303030303
2020-04-18,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",35,0.2760709581239795,2,1.4285714285714286,1,0.007887741660685128,0,0,2.857142857142857
2020-04-19,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",36,0.28395869978466465,1,1.5714285714285714,1,0.007887741660685128,0,0,2.7777777777777777
2020-04-20,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",37,0.29184644144534977,1,1.4285714285714286,1,0.007887741660685128,0,0,2.7027027027027026
2020-04-21,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",38,0.2997341831060349,1,1.5714285714285714,1,0.007887741660685128,0,0,2.631578947368421
2020-04-22,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",42,0.3312851497487754,4,1.5714285714285714,1,0.007887741660685128,0,0,2.380952380952381
2020-04-23,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",50,0.39438708303425646,8,2.7142857142857144,1,0.007887741660685128,0,0,2
2020-04-24,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",55,0.4338257913376821,5,3.142857142857143,1,0.007887741660685128,0,0,1.8181818181818181
2020-04-25,41140,St. Joseph,"St. Joseph, MO-KS Metro Area",55,0.4338257913376821,0,2.857142857142857,1,0.007887741660685128,0,0,1.8181818181818181
2020-01-24,41180,St. Louis,"St. Louis, MO-IL Metro Area",0,0,0,0,0,0,0,0,NaN
2020-01-25,41180,St. Louis,"St. Louis, MO-IL Metro Area",0,0,0,0,0,0,0,0,NaN
2020-01-26,41180,St. Louis,"St. Louis, MO-IL Metro Area",0,0,0,0,0,0,0,0,NaN
2020-01-27,41180,St. Louis,"St. Louis, MO-IL Metro Area",0,0,0,0,0,0,0,0,NaN
2020-01-28,41180,St. Louis,"St. Louis, MO-IL Metro Area",0,0,0,0,0,0,0,0,NaN
2020-01-29,41180,St. Louis,"St. Louis, MO-IL Metro Area",0,0,0,0,0,0,0,0,NaN
2020-01-30,41180,St. Louis,"St. Louis, MO-IL Metro Area",0,0,0,0,0,0,0,0,NaN
2020-01-31,41180,St. Louis,"St. Louis, MO-IL Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-01,41180,St. Louis,"St. Louis, MO-IL Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-02,41180,St. Louis,"St. Louis, MO-IL Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-03,41180,St. Louis,"St. Louis, MO-IL Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-04,41180,St. Louis,"St. Louis, MO-IL Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-05,41180,St. Louis,"St. Louis, MO-IL Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-06,41180,St. Louis,"St. Louis, MO-IL Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-07,41180,St. Louis,"St. Louis, MO-IL Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-08,41180,St. Louis,"St. Louis, MO-IL Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-09,41180,St. Louis,"St. Louis, MO-IL Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-10,41180,St. Louis,"St. Louis, MO-IL Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-11,41180,St. Louis,"St. Louis, MO-IL Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-12,41180,St. Louis,"St. Louis, MO-IL Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-13,41180,St. Louis,"St. Louis, MO-IL Metro Area",0,0,0,0,0,0,0,0,NaN
2020-02-14,41180,St. Louis,"St. Louis, MO-IL Metro Area",0,0,0,0,0,0,0,0,NaN
